,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
1,Anthony Edwards,MIN,19,72,23,49,32.1,110.6,115.6,-5,14.2,1.32,12.4,2.3,12.1,7,9.4,48.8,52.3,26.4,102.71,9.4,4961
1,Bojan Bogdanovic,UTA,32,72,52,20,30.8,116.8,107.3,9.5,9.1,1.06,10.4,1.8,9.9,6,9.8,53.6,58.8,22.5,99.94,9.4,4604
1,Duncan Robinson,MIA,27,72,40,32,31.4,110.6,108.3,2.3,8.2,1.57,13.4,0.3,10.9,5.7,8.5,61.4,62.8,16.2,97.55,7.5,4602
1,Dwayne Bacon,ORL,25,72,21,51,25.7,101.3,112.8,-11.4,8,2.02,9.9,1.5,10.2,5.6,4.9,44.3,49,19.3,100.39,6.9,3875
1,Enes Freedom,POR,29,72,42,30,24.4,119.7,114.8,4.9,6.9,1.08,10.6,14.8,28.1,21.3,9.8,60.5,63.6,16.9,98.79,14.1,3607
1,Georges Niang,UTA,28,72,52,20,16,114.9,100.3,14.6,7.1,1.16,11.2,2.4,11.7,7.2,9.7,59,60.2,16.9,101.74,7.6,2445
1,Ivica Zubac,LAC,24,72,47,25,22.3,114.3,109.3,5,7.9,1.11,13.9,12.1,20,16.2,12.5,65.4,69.3,14.7,98.99,11.7,3324
1,Justin Holiday,IND,32,72,34,38,30.3,110.5,111.2,-0.6,7,2.2,14.3,1.4,9.8,5.7,6.5,55.1,57.1,13.8,103.14,6.5,4684
1,Mikal Bridges,PHX,24,72,51,21,32.6,117.5,110,7.4,8.5,2.67,16.3,3.5,9.9,6.8,6.1,64.3,66.7,14.7,98.32,9.9,4800
1,Nikola Jokic,DEN,26,72,47,25,34.6,120.2,112.6,7.7,37.7,2.7,26.2,8.7,23.7,16.3,9.7,60.2,64.7,29.3,98.15,20.1,5084
1,RJ Barrett,NYK,21,72,41,31,34.9,110,107.2,2.7,13.4,1.56,14.1,2.7,13,7.9,9,49.9,53.5,22.8,97.54,9.5,5101
12,Andrew Wiggins,GSW,26,71,38,33,33.3,108.9,109.1,-0.2,11,1.33,11.5,3.4,10.6,7.1,8.7,54.3,56.8,22.9,103.17,9.9,5085
12,Buddy Hield,SAC,28,71,31,40,34.3,114.5,116.3,-1.8,14.1,1.98,18.2,1.2,12.6,6.9,9.2,54.8,56.7,20.1,101.26,8.4,5149
12,Eric Bledsoe,NOP,31,71,31,40,29.7,113,114.8,-1.8,17,2.35,22.4,1.3,10,5.7,9.5,50.3,53.3,18.1,101.67,7.7,4479
12,Julius Randle,NYK,26,71,40,31,37.6,109.8,106.8,3,26.9,1.77,19.7,3.1,22.7,13.1,11.1,51.6,56.7,28.5,97.22,15.8,5398
12,Patrick Williams,CHI,19,71,30,41,27.9,106.3,113.5,-7.1,6.8,1.01,12.7,3.3,13.1,8.2,12.6,53.4,56.2,14.6,100.41,7.1,4151
12,Robin Lopez,WAS,33,71,34,37,19.1,107.9,109,-1.1,6,0.73,9,9.7,9.2,9.5,12.2,63.9,66.1,16.9,103.69,10.2,2933
12,Royce O'Neale,UTA,28,71,51,20,31.6,117.7,107.3,10.4,10.3,2.18,26.6,3.9,16.2,10.4,12.2,58,59.9,9.5,99.48,7.4,4639
12,Rudy Gobert,UTA,29,71,52,19,30.8,116.8,100.9,15.9,5.9,0.75,9.4,11,28.8,20.5,12.4,67.5,68.3,16.6,101.32,16.5,4613
12,Solomon Hill,ATL,30,71,41,30,21.3,111.6,110.6,1,6.5,1.79,17.2,2.8,11.1,7,9.7,47.3,49.8,10.2,99.93,4.5,3148
21,Brook Lopez,MIL,33,70,46,24,27.2,117,110.2,6.8,3.3,0.78,6.1,5.4,11.5,8.6,7.9,57.7,61.1,16.6,103.68,8.5,4123
21,Bryn Forbes,MIL,27,70,45,25,19.3,113.4,110.8,2.7,4.5,1.02,7.1,0.8,6.9,3.9,6.9,61.8,63.1,18,104.16,7.6,2949
21,Chris Paul,PHX,36,70,49,21,31.4,115.3,108.8,6.5,40.5,3.99,35.9,1.2,13.1,7.3,9,55.7,59.9,22.1,98.92,15,4539
21,Jae'Sean Tate,HOU,25,70,17,53,29.2,108,111.8,-3.8,12.7,1.82,18.4,6,11.8,8.8,10.1,55.4,57.6,16.1,102.71,8.3,4360
21,Kelly Olynyk,HOU,30,70,26,44,28.5,110.7,113.2,-2.5,15.1,1.61,18.5,4.3,19.6,12,11.5,57.4,61,19,101.02,11.2,4205
21,Naz Reid,MIN,21,70,22,48,19.2,102.7,112.4,-9.7,8.8,1.04,9.1,5.4,17.3,11.1,8.7,57.6,59.9,21.8,104.06,11.3,2915
21,Nikola Vucevic,CHI,30,70,26,44,33.5,106.6,113.6,-7,20.7,2.13,14.5,5.9,28.9,17,6.8,54,56,29.2,99.15,16.8,4849
21,Robert Covington,POR,30,70,42,28,32,118.6,113.8,4.8,6.6,1.83,16.3,2.6,18.3,10.2,8.9,53.3,55.3,11.4,99.68,7.2,4649
21,Saddiq Bey,DET,22,70,19,51,27.3,105.6,111.2,-5.6,7.7,1.58,10.5,2.2,14.5,8.2,6.6,53,56.7,18.2,99.47,9.2,3960
21,Tim Hardaway Jr.,DAL,29,70,42,28,28.4,114.3,112.3,2.1,9.8,1.97,10.7,1,10.1,5.6,5.5,56,58.9,23,98.62,10.2,4073
21,Tyus Jones,MEM,25,70,36,34,17.5,104.9,107.8,-2.8,30.5,5.4,35,1.6,9.3,5.4,6.5,48.5,51.1,16.5,101.08,11.3,2569
32,Carmelo Anthony,POR,37,69,39,30,24.5,115.1,115.8,-0.6,9.7,1.7,10.3,1.7,10.7,6,6,50.6,54.7,22.8,99.23,8.8,3493
32,Coby White,CHI,21,69,30,39,31.2,108.6,111.3,-2.7,21.8,2.1,22.7,1.3,11.6,6.5,10.8,50.6,54,21.9,101.62,8.8,4572
32,Danny Green,PHI,34,69,46,23,28,114.5,107.4,7.1,8,1.76,15.8,2.9,10,6.6,9,57.3,58.2,13.8,101.26,7.3,4090
32,Deandre Ayton,PHX,22,69,48,21,30.6,117.1,110.8,6.3,6.6,0.96,10.3,11.7,23.6,17.9,10.7,62.9,65.3,17.9,98.05,13,4320
32,Dwight Howard,PHI,35,69,46,23,17.3,103.9,106.3,-2.4,7.6,0.54,10.7,14.8,30.9,22.8,19.7,59.6,61,17.3,101.16,13,2517
32,Jakob Poeltl,SAS,25,69,32,37,26.7,112.2,109,3.2,9.6,1.61,19.3,11.4,17.3,14.3,11.9,61.6,61.2,13,99.84,10,3831
32,Joe Harris,BKN,29,69,45,24,31,117.4,110.6,6.9,8.1,2.1,14.1,2.1,9,5.7,6.7,65.4,66.3,15.7,102.03,8.5,4569
32,Keldon Johnson,SAS,21,69,32,37,28.5,110,113.8,-3.8,8.7,1.55,12.3,4.5,16.3,10.3,7.9,52.2,55.7,18.9,100.04,9.1,4093
32,Kevin Huerter,ATL,22,69,40,29,30.8,113.2,111.6,1.7,16.1,3.05,22.4,1.7,9,5.3,7.3,52.8,54.1,16.7,99.5,7.7,4406
32,Kyle Anderson,MEM,27,69,36,33,27.4,110.3,108.7,1.6,18.2,2.91,23.2,2.6,17.3,9.9,8,54,57.8,18.1,102.34,12.1,4018
32,Montrezl Harrell,LAL,27,69,41,28,22.9,107.3,105.9,1.4,7.8,0.99,8.5,10,16.7,13.4,8.6,62.2,65,21.1,99.78,15.2,3283
32,Norman Powell,POR,28,69,32,37,32,114.3,112.5,1.8,8.9,1.08,10.1,1.8,7.9,4.8,9.3,57,61.8,22.1,101.07,9.6,4642
32,Pat Connaughton,MIL,28,69,44,25,22.8,114.3,107.3,6.9,6.4,2.45,15.6,3.9,15.2,9.8,6.4,56.5,57.8,11.3,104.8,7.9,3431
32,T.J. McConnell,IND,29,69,33,36,26,112.5,110,2.5,33.7,3.38,41.4,3,10.6,6.8,12.3,57.4,58.3,14.9,103.73,11.9,3869
32,Terry Rozier,CHA,27,69,32,37,34.5,110.9,112.9,-2,19.3,2.29,18,1.9,10.5,6.1,7.9,54.8,57.5,23.8,99.64,11.3,4953
47,Derrick Favors,UTA,29,68,49,19,15.3,114.1,111.6,2.6,5.9,1.22,12.3,13,22.7,17.8,10.1,63.8,66.3,12.5,101.18,11.1,2182
47,Desmond Bane,MEM,23,68,36,32,22.3,110.1,109.7,0.4,10.5,2,17.1,1.9,11.6,6.6,8.5,58.6,60,15.5,101.71,8,3218
47,Isaiah Stewart,DET,20,68,20,48,21.4,105.5,107.4,-2,6.4,0.88,10.3,10.5,19.3,14.9,11.7,57.8,59.7,15,99.66,10.8,3020
47,Jalen Brunson,DAL,24,68,40,28,25,113.7,108.7,4.9,21.5,2.99,23.7,1.6,11.7,6.7,7.9,58.8,61.8,19.6,98.84,12.3,3490
47,Jeff Green,BKN,34,68,44,24,27,116.1,112.8,3.3,8,2,14.1,1.9,11.6,7,7.1,59,62.4,15.4,101.65,8.3,3880
47,Jordan Clarkson,UTA,29,68,49,19,26.7,115.8,108,7.8,14.9,1.46,11.9,2.5,11.7,7.2,8.2,52.2,54.9,28.6,100.87,11.5,3821
47,Khris Middleton,MIL,29,68,45,23,33.4,116.7,110.5,6.2,22.7,2.08,21.6,2.3,14.3,8.5,10.4,54.6,58.8,24.5,103.55,12.3,4887
47,Kyle Kuzma,LAL,25,68,40,28,28.7,104.8,105.4,-0.6,10,1.12,12.2,5.4,15.7,10.5,10.9,53.3,54.6,19.8,99.72,9.7,4070
47,Patty Mills,SAS,32,68,31,37,24.8,107.8,106.4,1.4,14.2,2.45,18.7,1,5.3,3.2,7.6,54.4,57,17.7,101.97,7.9,3568
47,Ricky Rubio,MIN,30,68,23,45,26.1,109.3,114.3,-5,33,3.9,39.2,1.4,11,6,10,45.4,51.6,15.5,103.33,9.8,3816
47,Thaddeus Young,CHI,33,68,30,38,24.3,114.2,110.1,4.1,25.3,2.12,25.7,10.5,15.4,13,12.1,56.8,57.8,21.6,100.03,12.8,3445
58,Damian Lillard,POR,30,67,39,28,35.8,119.6,115.6,4,33.4,2.49,22.5,1.2,10.4,5.7,9,55.4,62.3,30.6,100.4,15.8,5014
58,Dejounte Murray,SAS,24,67,32,35,31.9,111.8,109.5,2.3,24.6,3.1,24,2.6,19,10.8,7.7,48.5,50.9,23.1,100.02,12.4,4452
58,Devin Booker,PHX,24,67,48,19,33.9,118.6,111.4,7.2,20,1.4,14.9,1.6,10.8,6.4,10.6,53.3,58.7,31.9,98.5,12.5,4656
58,Dillon Brooks,MEM,25,67,36,31,29.8,113.9,109.4,4.5,11.2,1.32,11.3,2.6,6.9,4.7,8.6,48.1,51.5,25.6,102.16,6.6,4233
58,Isaac Okoro,CLE,20,67,20,47,32.4,104.6,113.4,-8.7,8.6,1.49,15.2,3.1,6.6,4.8,10.2,47.6,51.4,14.2,98.07,4.4,4431
58,Joe Ingles,UTA,33,67,47,20,27.9,116.7,104.9,11.8,23.8,2.72,30.7,1.4,10.8,6.3,11.3,65.2,67.2,16.2,101.08,11.2,3926
58,Kent Bazemore,GSW,31,67,35,32,19.9,110.5,104.6,5.9,10.8,1.32,17.5,1.9,14,8.1,13.3,54.5,56.4,15.9,103.77,7.5,2881
58,Kentavious Caldwell-Pope,LAL,28,67,39,28,28.4,110.5,107.3,3.3,9.1,1.92,17.2,1.5,8.1,4.8,8.9,54.9,58.8,13.9,99.5,7,3947
58,Khem Birch,TOR,28,67,23,44,22.8,106.1,109.7,-3.6,8.5,2.02,15.6,10.1,13.8,11.9,7.7,51.4,55.2,13.3,99.71,8.9,3171
58,Nicolas Batum,LAC,32,67,44,23,27.4,117.1,108.2,8.9,10.5,2.79,23.3,2.9,14.3,8.8,8.3,59.7,61.7,11.6,98.52,8.8,3768
58,Reggie Jackson,LAC,31,67,43,24,23,116.7,109.3,7.4,18.5,2.77,22.8,1.6,10.7,6.3,8.2,55.4,57.6,19.5,99.08,9.1,3192
58,Terance Mann,LAC,24,67,45,22,18.9,112.4,109.7,2.7,11.4,2.6,19.4,4.4,14,9.3,7.5,56.3,60.3,14.4,99.93,9.1,2612
70,Aaron Holiday,IND,24,66,30,36,17.8,110.1,110.3,-0.2,13.9,1.86,18.5,1.2,6,3.6,9.9,46.7,50.3,18.9,104.34,5.7,2560
70,Bismack Biyombo,CHA,28,66,28,38,20.4,102.8,111.7,-8.9,8.7,1.14,18.5,9.4,15,12.1,16.2,58.7,57.4,11.3,99.47,6.8,2782
70,Bobby Portis,MIL,26,66,44,22,20.8,113.4,108.3,5.1,7.5,1.27,9.4,8.5,22.9,15.8,7.4,58.5,59.8,20.2,104.72,13.3,2986
70,Donte DiVincenzo,MIL,24,66,44,22,27.5,117.3,109.1,8.1,13.7,2.23,21.9,4.3,15.5,10,9.8,52.8,54.2,16.3,104.77,8.7,3953
70,Doug McDermott,IND,29,66,32,34,24.5,110.5,112.3,-1.8,7.5,1.6,10.1,3.6,9.6,6.6,6.3,61.6,63.5,19.4,103.7,9.6,3505
70,Kenrich Williams,OKC,26,66,21,45,21.6,104.8,111.1,-6.3,15.3,2,22.8,5.6,12.9,9.2,11.4,59.6,59.9,14.8,103.22,9,3073
70,Lou Williams,ATL,34,66,44,22,21.6,112.3,110.6,1.8,23.3,2.08,21.4,1.5,8,4.8,10.3,46.4,51.9,24.4,101.69,9.6,3025
70,Luka Doncic,DAL,22,66,40,26,34.3,116.6,112.7,3.9,42.5,2.02,23.6,2.4,20.2,11.5,11.7,55,58.7,35,99.4,17.9,4676
70,Miles Bridges,CHA,23,66,31,35,29.3,110.4,110.1,0.3,11.3,1.39,15.9,4.1,15.8,10,11.5,59.6,62.5,17,100.77,10.3,4047
70,Payton Pritchard,BOS,23,66,33,33,19.2,111.2,110.6,0.6,13.6,2.26,19.6,2.5,9.9,6.1,8.7,56.2,58.2,16.2,99.38,8.2,2636
70,Svi Mykhailiuk,OKC,24,66,13,53,20.1,103.8,112,-8.2,12.7,1.25,15.2,1.7,10.4,5.9,12.2,51.5,52.9,19,102.27,7.7,2823
81,Bruce Brown,BKN,24,65,45,20,22.3,115.9,112.4,3.5,9.9,1.93,16.4,8.1,15.4,12,8.5,57.6,60.4,15.7,100.24,9.8,3016
81,Daniel Theis,CHI,29,65,28,37,24.6,109.4,110.8,-1.3,9.7,1.64,15.7,5.7,16.4,11,9.6,59.3,60.9,15.4,99.75,9.5,3333
81,Facundo Campazzo,DEN,30,65,43,22,21.9,111.6,108.8,2.8,21.5,3.18,35.3,1.5,8.1,4.7,11.1,50.2,55.8,12.8,99.09,7.4,2940
81,Matisse Thybulle,PHI,24,65,46,19,20,109.3,104.7,4.6,6.4,1.97,18.3,2.3,7,4.7,9.3,50.8,50.8,9,101.86,5.3,2741
81,Reggie Bullock Jr.,NYK,30,65,38,27,30,109.7,107.2,2.5,7.2,2.2,13.8,0.8,10.2,5.6,6.3,58.7,60.6,14,97.29,7.4,3955
81,Russell Westbrook,WAS,32,65,30,35,36.4,109.2,110.4,-1.2,47.7,2.45,30.6,4.3,24.9,14.7,12.5,47.4,50.9,29.5,107.18,16.4,5279
81,Talen Horton-Tucker,LAL,20,65,39,26,20.1,105.8,104.7,1,20.9,1.72,21.9,1.9,10.4,6.3,12.7,49.6,53.6,21,100.77,9.4,2731
81,Theo Maledon,OKC,20,65,20,45,27.3,97.2,113.6,-16.5,19.7,1.61,21.8,1.2,10.1,5.5,13.6,45.4,48.9,18.8,103.27,6.3,3829
89,Alex Len,WAS,28,64,30,34,15.3,106.9,111,-4,6.9,0.89,11.3,7.7,17.4,12.6,12.6,62.9,64.3,16.1,106.79,9.7,2173
89,Anfernee Simons,POR,22,64,37,27,17.3,115.2,114.4,0.8,11.7,2.07,15.9,1.2,10.9,5.9,7.7,56.9,58.9,18,98.83,7.9,2284
89,Bam Adebayo,MIA,23,64,34,30,33.5,110.2,109.6,0.6,26.7,2.05,23.6,7,20.4,13.9,11.5,57.1,62.6,23.3,97.71,16.1,4361
89,Garrison Mathews,WAS,24,64,32,32,16.2,107.7,113.4,-5.6,3.2,2.6,8.4,1.5,6.5,4,3.2,57,63.5,11.1,106.43,5.2,2299
89,Immanuel Quickley,NYK,22,64,37,27,19.4,111.6,104.5,7.1,16.4,2.19,15.3,2,8.6,5.4,7,49.7,55.7,24.6,97.18,10.3,2519
89,Jarred Vanderbilt,MIN,22,64,18,46,17.8,108.1,109.2,-1.1,9.1,1.43,18.6,9.6,21.1,15.3,13,60.8,61.2,11.8,103.75,10.7,2451
89,Jayson Tatum,BOS,23,64,34,30,35.8,114.8,111.8,3,19.6,1.61,14.5,2.1,18.8,10.2,9,53,57.6,29.8,99.74,15.2,4767
89,Nerlens Noel,NYK,27,64,35,29,24.2,109.2,108.5,0.7,4.1,0.71,12.6,9.4,16.4,13,17.8,61.4,63.8,9.2,96.74,8.2,3106
89,P.J. Washington,CHA,22,64,31,33,30.5,110.4,109.8,0.6,12,1.26,15.5,4.5,16.3,10.3,12.3,52.2,54.9,19.1,100.16,8.9,4081
89,Raul Neto,WAS,29,64,30,34,21.9,109.3,110.3,-1,14.1,2.75,21.3,1.9,8.7,5.3,7.7,53.9,57.5,15.5,106.03,8.6,3104
99,Andre Iguodala,MIA,37,63,37,26,21.3,105.6,108.1,-2.5,15.3,2.12,30,3,13.4,8.3,14.1,50.4,51.9,10.9,97.82,7.2,2722
99,Clint Capela,ATL,27,63,34,29,30.1,114.8,108.2,6.6,3.9,0.67,5.3,15.5,30.1,23,8,59.4,60.1,19.3,99.41,15.8,3927
99,Cory Joseph,DET,29,63,25,38,23,109.8,115.3,-5.5,20.4,2.7,28.2,2.4,8.5,5.5,10.4,52.2,55.6,15.9,100.79,7.9,3024
99,Dean Wade,CLE,24,63,19,44,19.2,102.9,111.9,-9,9.4,2.47,17.2,3.1,15.4,9,7,55.6,57.3,12.8,99.06,8.2,2503
99,Delon Wright,SAC,29,63,21,42,27.7,108.3,111.8,-3.5,23.7,3.35,29.7,3.6,12.2,7.7,8.9,52.5,56.2,16.3,98.91,11.5,3610
99,Draymond Green,GSW,31,63,35,28,31.5,114.8,109.3,5.4,34.5,2.97,48,2.8,18.4,11,16.2,49.2,53,12.8,104.21,10.7,4305
99,Elfrid Payton,NYK,27,63,36,27,23.6,107.8,110.8,-3,20.9,1.97,20.9,4.1,9.8,6.9,10.6,45.5,47.8,22.4,97.3,7.9,3006
99,Grant Williams,BOS,22,63,30,33,18.1,107.4,109.3,-1.9,7.9,1.14,16.4,4,11.3,7.6,14.4,53.4,54.6,12,101.01,4,2393
99,Ja Morant,MEM,21,63,33,30,32.6,114.7,112.1,2.6,32.1,2.29,25.9,2.7,9.1,5.9,11.3,48.7,53.7,26.7,102.16,11.3,4366
99,Jaden McDaniels,MIN,20,63,18,45,24,109.6,113.1,-3.4,6.4,1.51,14.1,3.2,11.8,7.3,9.3,54.5,55.2,11.8,103.13,5,3250
99,Jarrett Allen,CLE,23,63,20,43,29.6,108.3,113.9,-5.6,8.7,1.06,12.9,10.6,23.2,17,12.2,62.4,66.1,16.3,98.96,13.8,3847
99,John Collins,ATL,23,63,34,29,29.3,116,111.7,4.3,6.5,0.93,7.7,6.4,18.3,12.5,8.2,61,64.5,21.4,99.99,12.5,3858
99,Luke Kennard,LAC,25,63,44,19,19.6,114,114.4,-0.4,12,2.17,18,1.3,11.8,6.6,8.3,59.7,60.8,16.6,99,8.4,2535
99,Rudy Gay,SAS,34,63,29,34,21.6,108.4,103.9,4.5,10,1.35,10.7,2.8,17.6,10.2,7.9,50.5,53.2,23,101.26,10.8,2865
99,Shake Milton,PHI,24,63,46,17,23.2,109.3,105,4.3,21,1.87,18.6,2.2,7.6,4.9,9.9,50.3,54.9,23.9,101.45,10.1,3087
99,Stephen Curry,GSW,33,63,37,26,34.2,114.2,109.6,4.6,28.3,1.7,17.4,1.3,13.5,7.7,10.2,60.5,65.5,33.1,105.16,18.1,4725
99,Trae Young,ATL,22,63,36,27,33.7,118.2,113,5.2,42.6,2.28,26.9,1.8,9.4,5.7,11.8,49.9,58.9,32,100.5,15,4464
116,Denzel Valentine,CHI,27,62,26,36,16.7,107.7,106.7,1,14.4,2.5,18.4,2.2,16.8,9.4,7.4,46.9,47.9,19,100.05,8.5,2170
116,Devin Vassell,SAS,20,62,30,32,17,106.5,108.9,-2.4,7.1,2.55,14,2.1,13.8,7.9,5.5,49.2,52.4,13.8,102.37,7.1,2247
116,Domantas Sabonis,IND,25,62,29,33,36,109.6,111.5,-1.9,28.3,1.95,24.9,6.6,25.9,16.2,12.8,56.4,60.1,23.9,102.1,15.4,4746
116,Jonas Valanciunas,MEM,29,62,32,30,28.3,112.8,108.9,3.8,9.7,1.12,10.7,13.4,28.9,21,9.6,60.6,63.6,21.7,101.97,16.3,3725
116,Josh Jackson,DET,24,62,16,46,25.2,104.9,108.3,-3.4,15,1.01,13.2,3.5,12.3,7.9,13.1,47.3,51.6,25.4,100.67,8,3267
116,Obi Toppin,NYK,23,62,36,26,11,109.1,106.5,2.7,6.5,1.26,10.7,3.7,15.5,9.7,8.5,56,57.4,15.7,97.43,9.3,1381
116,Tobias Harris,PHI,28,62,44,18,32.5,113.3,106.1,7.2,17.5,2.06,16.5,3.2,17,10.4,8,55.6,59.7,23.7,100.42,14.5,4223
116,Trey Burke,DAL,28,62,35,27,14.7,111.5,110.2,1.3,12.9,2.45,16.5,1.1,4.7,2.9,6.7,51,54.4,19.3,99.91,7.6,1893
124,Brad Wanamaker,CHA,31,61,29,32,17.3,101.4,107.1,-5.7,25.1,2.45,29.8,1.6,8,4.7,12.2,41.1,48.9,16.6,100.41,7.5,2201
124,Brandon Ingram,NOP,23,61,29,32,34.3,115.1,114.2,1,21.8,1.92,17.6,1.6,12.6,7.1,9.2,53.1,58.4,27.9,99.97,12.8,4358
124,DeMar DeRozan,SAS,31,61,27,34,33.7,113,115.5,-2.5,30.9,3.55,25.7,1.9,10.6,6.2,7.2,50.5,59.1,25.5,100.09,13.9,4289
124,Dennis Schroder,LAL,27,61,38,23,32.1,110.8,108.6,2.2,26.2,2.15,25.4,1.6,9.3,5.5,11.8,48.4,54.3,22.7,99.67,9.7,4059
124,Giannis Antetokounmpo,MIL,26,61,40,21,33,117.1,107.3,9.8,28.2,1.72,18.7,4.8,26.4,16,10.8,60,63.3,32,104.17,19.6,4359
124,Isaiah Roby,OKC,23,61,19,42,23.4,99.5,113.6,-14.1,11.8,0.95,15.3,5.7,16.9,11.2,16.1,52,55.5,17.1,102.9,8.4,3052
124,Kevon Looney,GSW,25,61,34,27,19,112.1,106.1,6,13.2,3.22,31.7,9.8,16.5,13.2,9.9,55.8,57.5,9.2,102.37,8,2467
124,Landry Shamet,BKN,24,61,39,22,23,113.6,112.4,1.1,9.7,2.06,15.6,0.8,6.7,4,7.5,54.9,57.8,16.4,101.34,6.3,2972
124,Markieff Morris,LAL,31,61,32,29,19.7,107.1,106.3,0.8,8.8,1.35,13.9,4,17.6,10.9,10.3,49.1,50.9,16,100.47,7.6,2512
124,Michael Porter Jr.,DEN,23,61,40,21,31.3,120.2,111.9,8.3,5.2,0.91,6.9,5.1,18.9,12.1,7.6,64.6,66.3,21.4,98.1,12.5,3924
