,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
124,Precious Achiuwa,MIA,21,61,31,30,12.1,102,109.2,-7.2,6.4,0.67,8.3,9.7,17.4,13.6,12.3,54.4,55,18.4,101.39,8.6,1555
124,Richaun Holmes,SAC,27,61,29,32,29.2,114.9,114.6,0.3,8.2,1.35,12.3,8.1,19.6,14,9.1,63.8,66.9,17.3,100.46,12.2,3728
124,Stanley Johnson,TOR,25,61,25,36,16.5,105.3,111.7,-6.4,12.7,1.65,22.3,2.7,12.8,7.5,13.5,47.9,51.9,13,101.77,5.6,2122
124,Terence Davis,SAC,24,61,26,35,17.6,107.3,110.1,-2.8,12.2,1.32,13.3,1.8,12.5,7,10.1,53.5,55.5,21.3,102.23,8.7,2286
124,Tyrese Maxey,PHI,20,61,41,20,15.3,106.4,108,-1.6,20.7,2.93,19.4,1.1,9.8,5.4,6.6,49.8,53.1,22.2,101.2,10.6,1963
124,Zion Williamson,NOP,20,61,29,32,33.2,113.9,111.7,2.1,18.8,1.35,13.7,8.1,13.1,10.6,10.1,61.6,64.9,28.7,103.3,16.1,4358
140,Bradley Beal,WAS,28,60,32,28,35.8,114.4,114.8,-0.4,20.2,1.42,13.2,3.3,9.4,6.4,9.3,53.2,59.3,33.1,105.21,14.5,4713
140,Cameron Johnson,PHX,25,60,43,17,24,112.2,106.5,5.7,8.3,2.15,13.6,2.3,11.8,7,6.3,54.1,56.3,16.4,98.76,8.1,2958
140,Cameron Payne,PHX,26,60,42,18,18,116.4,108.6,7.8,28.1,3.62,31.1,1.6,11.9,6.9,8.6,57.6,60.2,19.3,99.23,11.7,2233
140,Chris Boucher,TOR,28,60,25,35,24.2,114.4,110.7,3.8,6.8,1.37,8.4,7.8,19.2,13.5,6.1,59.5,63.4,20.2,100.04,13.2,3020
140,Collin Sexton,CLE,22,60,18,42,35.3,104.8,114,-9.2,22.2,1.57,15.5,2.7,6.3,4.4,9.9,51.9,57.3,28.6,99.26,11.5,4386
140,Dorian Finney-Smith,DAL,28,60,36,24,32,117.2,112.1,5.1,7,2.13,16.1,5.2,11.6,8.4,7.6,60,60.9,12,98.37,7.4,3935
140,Jae Crowder,PHX,30,60,42,18,27.5,114.3,107.9,6.3,10.2,2.31,18.1,2,14.6,8.5,7.8,55.5,57.4,15.2,100,8.1,3434
140,Jaxson Hayes,NOP,21,60,24,36,16.1,104.6,105.5,-0.9,5.7,0.9,8.6,8.7,16.1,12.4,9.6,63.6,67.5,15.6,103.55,12.3,2078
140,Jevon Carter,PHX,25,60,42,18,11.9,110.9,107.6,3.3,13.6,4.44,22.8,2.2,10.7,6.3,5.1,54.7,54.8,14.6,99.79,7.5,1482
140,Lonnie Walker IV,SAS,22,60,28,32,25.4,109.4,115.7,-6.3,9.5,1.55,12.6,0.9,9.3,5,8.1,50.2,52.3,19.9,100.05,6.3,3168
140,Mychal Mulder,GSW,27,60,33,27,12.8,111.3,108.4,2.9,4.7,1.63,8.2,1,6.2,3.7,5,60.9,61.3,15.7,105.81,6.2,1695
151,Brandon Clarke,MEM,24,59,32,27,24,109.5,109.3,0.2,9.4,2.88,14.3,6.4,16,11.1,5,53.7,56,16.7,101.99,11,2996
151,Cedi Osman,CLE,26,59,17,42,25.6,103.3,114.2,-11,17.3,2.17,19.8,2.4,11.3,6.7,9.1,45.8,48.8,19.8,99,7.3,3124
151,Josh Okogie,MIN,22,59,21,38,20.3,107.7,114.3,-6.6,7.2,1.47,15.5,4.8,7.9,6.3,10.6,45.9,52.4,11.9,102.94,4.5,2556
151,Josh Richardson,DAL,27,59,35,24,30.3,113.5,113.7,-0.2,12.3,1.94,17.1,2.8,7.9,5.4,8.8,49.8,53.7,18.1,98.27,7.3,3647
151,Jrue Holiday,MIL,31,59,41,18,32.3,117.9,108.8,9.2,25.3,2.81,26.2,3.7,9.3,6.6,9.3,57,59.2,21.7,103.99,12.4,4131
151,Xavier Tillman,MEM,22,59,31,28,18.4,109.5,106.6,2.9,9.6,1.67,17.1,6.5,16.3,11.3,10.3,59.5,60.5,14.2,101.41,9.5,2276
157,Alex Caruso,LAL,27,58,32,26,21,107.2,101.7,5.5,19,2.11,27.9,2.5,11.4,6.9,13.2,52.6,54.7,14.4,100.29,8.4,2532
157,Ben Simmons,PHI,24,58,42,16,32.4,113.9,106,8,30.8,2.32,31.2,5.1,16.6,11.1,13.5,56,58.4,20,101.44,12.8,3973
157,De'Aaron Fox,SAC,23,58,24,34,35.1,113.5,118,-4.5,32.6,2.4,22.2,1.6,8.5,5,9.3,52.3,56.5,30.4,101.86,12.4,4320
157,Derrick Jones Jr.,POR,24,58,32,26,22.7,113.3,114,-0.8,4.9,1.47,11.1,5.5,9.4,7.4,7.6,55.4,57.6,12.2,99.5,5.8,2713
157,Dwight Powell,DAL,29,58,36,22,16.6,112.8,108.8,4,9,1.58,17.8,8.6,15.8,12.3,11.3,63.1,68.8,12.9,99.87,9.9,2007
157,Gary Trent Jr.,TOR,22,58,29,29,31.1,113.9,115.7,-1.8,6.7,1.86,8.4,1.4,6.9,4,4.5,51.3,53.4,20.4,99.82,7.1,3752
157,Harrison Barnes,SAC,29,58,25,33,36.2,114.4,116.2,-1.8,12.8,2.16,19.4,3.1,15.2,9.2,9,57.5,62.6,16.9,101.16,10.7,4440
157,JaMychal Green,DEN,31,58,38,20,19.3,111.8,107.6,4.1,7,1,10.5,7.2,17.7,12.2,10.5,56.8,59,17.2,97.77,8.8,2283
157,Jaylen Brown,BOS,24,58,30,28,34.5,113.5,111.8,1.8,16.2,1.23,12.4,3.5,13.6,8.5,10.1,55.8,58.6,29,100.17,12.9,4169
157,Steven Adams,NOP,27,58,26,32,27.7,114.9,115,-0.1,8.8,1.42,19.8,13.2,18.7,16,13.9,61.4,59.6,11.8,99.08,9,3320
157,Timothe Luwawu-Cabarrot,BKN,26,58,38,20,18.1,112.5,112.9,-0.4,8.8,1.6,14.2,2.6,9.2,5.9,8.8,47.1,49.3,16.5,103.06,4.7,2247
157,Tomas Satoransky,CHI,29,58,25,33,22.5,109.4,110.1,-0.8,27.8,2.82,37.3,2.4,8.7,5.5,13.2,57.8,61.4,15,99.25,9.6,2711
157,Tyrese Haliburton,SAC,21,58,25,33,30.1,110.8,116.4,-5.6,24.7,3.36,29.7,2.2,7.6,4.9,8.8,56.9,58.5,17.5,102.31,10.4,3733
157,Wesley Matthews,LAL,34,58,33,25,19.5,106.9,105,1.9,6.5,2.08,15.7,1.8,6.4,4.1,7.5,48.4,51.7,11.1,99.34,4.4,2335
157,Zach LaVine,CHI,26,58,26,32,35.1,112.4,113.1,-0.8,22.5,1.39,16.3,1.8,12.1,7.1,11.7,59.6,63.4,30.2,101.34,14,4304
172,D.J. Augustin,HOU,33,57,28,29,19.8,112.7,114.5,-1.8,22.3,2.89,29.7,1.7,6.3,4,10.3,51.5,57,16.4,101.99,7.9,2401
172,Damion Lee,GSW,28,57,28,29,18.9,109.7,108.2,1.6,9.4,2.43,18.5,2,14.2,8.1,7.6,60.8,63.6,12.7,103.21,8.8,2322
172,Davis Bertans,WAS,28,57,29,28,25.7,112.8,110.8,2.1,4.3,1.48,8.2,1.1,9.5,5.3,5.5,58.1,62,14.8,106.56,6.9,3269
172,DeAndre Jordan,BKN,32,57,37,20,21.9,113,114.8,-1.9,9.9,1.09,19.9,9.7,23.1,16.8,18.2,76.3,73.6,12.8,101.05,11.2,2626
172,Marcus Morris Sr.,LAC,31,57,38,19,26.3,117.4,113.1,4.2,5.6,1.02,7.9,2.5,13.3,8,7.8,59.2,61.4,19.4,98.69,9.1,3089
172,Rui Hachimura,WAS,23,57,29,28,31.5,109.5,112.4,-2.8,6.2,1.21,9.4,2.6,13.9,8.3,7.8,51.3,54.9,18,105.48,8.2,3950
172,Seth Curry,PHI,30,57,39,18,28.7,114.7,106.5,8.2,13.1,2.38,19.4,0.6,7.4,4.2,8.1,58.2,60.7,16.9,100.4,8.4,3444
172,Thanasis Antetokounmpo,MIL,28,57,37,20,9.7,107.1,104.6,2.5,11.3,1.07,18.6,9.3,11.3,10.3,17.4,51.5,52.3,14.7,106.62,5.5,1204
180,Garrett Temple,CHI,35,56,25,31,27.3,110.8,109.3,1.5,10.4,2.14,21.3,1.9,8.2,5.2,10,50.3,52.5,12.6,102.2,5.1,3254
180,Kendrick Nunn,MIA,25,56,31,25,29.5,111.1,111.6,-0.4,14,1.85,16.2,1.3,9.6,5.5,8.8,57.8,59.6,20.5,97.49,9.5,3355
180,Malcolm Brogdon,IND,28,56,27,29,34.5,110.6,111.1,-0.5,27.1,2.86,22,2.9,11.8,7.3,7.7,52.7,56.1,25.7,101.02,12.8,4056
180,Mason Plumlee,DET,31,56,14,42,26.8,109.1,114,-4.9,20.5,1.92,26.5,9.5,26.4,17.6,13.8,61.4,63.8,16.3,98.52,12.9,3076
180,Pascal Siakam,TOR,27,56,21,35,35.8,114.4,111.4,3,19.5,1.92,17,4.5,15.6,9.9,8.8,49.3,54.7,26.1,99.5,11.9,4161
180,Paul Millsap,DEN,36,56,38,18,20.8,116.2,111.5,4.7,11.3,1.92,16.6,6.7,16.7,11.7,8.6,53.7,56.5,18.4,96.76,9.8,2339
180,Sekou Doumbouya,DET,20,56,15,41,15.5,104.5,111.5,-6.9,8,1.07,11.7,4.5,11.7,8.2,10.9,42.6,45.9,17.6,99.17,4.5,1792
180,Semi Ojeleye,BOS,26,56,28,28,17,107.6,107.8,-0.2,5.4,1.76,12.6,3.2,12.1,7.6,7.2,53.4,55.3,11.4,99,6.3,1963
180,Will Barton,DEN,30,56,37,19,31,118.4,112.4,6,13.5,1.89,19.4,2.4,10.9,6.7,10.3,50.7,53.8,18.7,97.52,7.6,3535
189,Darius Bazley,OKC,21,55,16,39,31.2,100.7,113.8,-13.1,9.1,0.81,10,2.7,19.3,10.8,12.3,45.6,49.1,21.8,102.43,8.6,3659
189,Devonte' Graham,CHA,26,55,23,32,30.2,109.2,107.1,2.1,27.2,3.51,26.4,1.3,7.5,4.3,7.5,51,55.2,21.1,99.34,10.3,3444
189,Furkan Korkmaz,PHI,23,55,39,16,19.3,110.3,104.3,6,11.1,1.78,14,1.5,9,5.2,7.9,52,54.4,19.5,101.22,8.9,2243
189,Jeff Teague,MIL,33,55,27,28,17.3,113,110.3,2.8,18.2,2.06,25,1.6,7.4,4.6,12.1,49.6,56.2,17.4,101.9,7.9,2017
189,Kelly Oubre Jr.,GSW,25,55,27,28,30.7,105.2,109.8,-4.6,6.7,1.04,7.8,4.6,13.5,9.1,7.4,50.1,52.9,21.5,104.57,9,3667
189,Lonzo Ball,NOP,23,55,23,32,31.8,114.2,113.7,0.5,24.6,2.57,27.1,1.8,12.9,7.3,10.5,53.7,55.1,20.2,100.81,10.5,3683
189,Rodney Hood,TOR,28,55,29,26,17.1,107.4,114,-6.6,8.3,1.47,14.7,2.3,8.4,5.2,10,42.7,45.2,13.9,99.67,3.7,1957
196,Daniel Gafford,WAS,22,54,31,23,14.7,112.5,108.4,4.1,5.1,0.71,8.5,11.8,16,14,12,68.4,69.7,16.1,104.72,12.2,1717
196,Darius Garland,CLE,21,54,18,36,33.1,105.7,112.3,-6.6,29.8,2.01,24.4,1.3,6.2,3.7,12.1,51.7,54.7,24.5,98.78,10.1,3687
196,Deni Avdija,WAS,20,54,25,29,23.3,107.8,109.9,-2.1,6.4,1.91,14.8,1.7,18.1,9.9,7.7,50.2,51.5,11.8,106.28,6,2773
196,Drew Eubanks,SAS,24,54,21,33,14,103.6,108.2,-4.6,8.6,0.93,12.4,9,20.7,14.8,13.2,57.1,61.8,16.6,102.29,11.5,1599
196,Jerami Grant,DET,27,54,15,39,33.9,108.3,111.5,-3.2,14.5,1.39,11.3,1.8,11.8,6.7,8.1,49.1,55.6,27.8,99.21,11.4,3783
196,Kira Lewis Jr.,NOP,20,54,23,31,16.7,108.9,108.1,0.8,19.1,3.65,24,1.2,6.4,3.7,6.6,44.5,47.7,17.6,102.61,6.4,1937
196,Kyrie Irving,BKN,29,54,36,18,34.9,119.4,113.8,5.6,26.9,2.49,19.9,2.9,10.1,6.7,8,57.6,61.4,29.7,101.13,14.9,3976
196,Miye Oni,UTA,23,54,45,9,9.6,108.4,99.5,8.8,7.1,1.75,19.2,4.3,10.6,7.6,11,50.5,51.7,9.5,101.61,4,1097
196,Paul George,LAC,31,54,38,16,33.7,118.3,107,11.3,23.9,1.56,18.6,2.6,17.1,10.1,11.9,55.7,59.8,29.6,97.55,14.5,3707
196,Tristan Thompson,BOS,30,54,27,27,23.8,111.9,110.9,1,7.3,1.08,13.2,12.4,21.2,16.7,12.2,51.8,54,14.4,99.66,9.3,2670
196,Tyler Herro,MIA,21,54,29,25,30.3,107.7,110.6,-2.9,18.4,1.82,17.9,1.5,14.4,8.1,9.8,51.6,54.3,22.5,98.46,10.8,3360
196,Wendell Carter Jr.,ORL,22,54,21,33,25.5,104.5,113.5,-9,11.6,1.33,14.5,9.1,21.9,15.4,10.9,52,56.6,18.8,100.67,11.5,2893
208,Aron Baynes,TOR,34,53,20,33,18.5,106.6,111,-4.4,7,1.02,11.4,8.2,19.2,13.5,11.1,48.5,50.3,15.7,101.31,7,2074
208,Ben McLemore,LAL,28,53,20,33,17.1,105,109.2,-4.2,6.4,0.93,8.4,1.5,9.1,5.1,9.1,50.3,52.3,19.2,103.95,5.3,1952
208,Caleb Martin,CHA,25,53,23,30,15.4,104.7,109.5,-4.9,12.3,2.03,17.5,3.6,12.5,8.1,8.6,43.6,46.5,16.4,99.93,6.7,1696
208,Donovan Mitchell,UTA,24,53,39,14,33.4,117.1,109.2,7.9,26.6,1.88,16.8,2.8,9.5,6.3,8.9,52,56.9,32.7,99.99,13.8,3688
208,Edmond Sumner,IND,25,53,23,30,16.2,111.8,112.2,-0.4,7.5,0.96,11.8,2,8.3,5.2,12.2,58.7,62.6,17.6,105.9,7.2,1889
208,Juan Toscano-Anderson,GSW,28,53,28,25,20.9,109.4,105.6,3.8,18.1,2.46,34.6,2.6,17.2,10.2,14.1,66.7,67.6,10.8,104.08,9.8,2404
208,Willie Cauley-Stein,DAL,27,53,29,24,17.1,114.4,105,9.4,5.3,1.21,12.4,7.3,17.5,12.6,10.3,63.5,64.7,12,99,8.4,1851
215,Cody Martin,CHA,25,52,26,26,16.3,109.1,108.1,1,13.8,2.15,25.9,5.9,12.6,9.2,12,48.4,50,12.3,100.16,7.3,1762
215,De'Anthony Melton,MEM,23,52,27,25,20.1,111.4,105.4,6,17.2,2,21.6,2.6,11.8,7.2,10.8,54.8,56.8,18.9,102.73,10,2230
215,Fred VanVleet,TOR,27,52,22,30,36.5,113.6,110.2,3.3,26.4,3.45,23.8,1.6,10.1,5.7,6.9,48.9,53.4,23.7,99.17,11.5,3927
215,Hamidou Diallo,DET,22,52,18,34,23.6,102,110.6,-8.6,13.3,1.33,13.8,4.6,16.1,10.5,10.4,50.6,54.1,21.8,100.59,9.9,2583
215,Jimmy Butler,MIA,31,52,33,19,33.6,112.1,106.9,5.2,34.5,3.39,26.5,5.6,15.3,10.5,7.8,51.4,60.7,25.9,97.73,18.4,3557
215,Juancho Hernangomez,MIN,25,52,19,33,17.3,110.5,115.4,-4.9,5.5,1.3,8.7,4.7,17.7,11,6.7,52.7,54.9,16.7,102.74,8.5,1937
215,Kawhi Leonard,LAC,30,52,36,16,34.1,121.4,109.2,12.2,23.8,2.56,19.2,3.4,16.1,9.9,7.5,56.8,62.2,28.2,97.48,17,3603
215,Luguentz Dort,OKC,22,52,18,34,29.7,104.4,111.6,-7.2,9,1.11,10.1,2.3,9.2,5.7,9,47.5,51.3,21.8,101.09,6.2,3242
215,Marc Gasol,LAL,36,52,32,20,19.1,108.5,104.2,4.3,14.5,2.06,28.9,3.9,17.4,10.8,14.1,58.2,60.6,11.7,99.96,8.3,2068
215,P.J. Tucker,MIL,36,52,27,25,26.1,109.2,114.7,-5.5,5.7,1.53,21,3.5,11.3,7.3,13.7,48.6,51,7.2,101.99,3.4,2871
215,Robert Williams III,BOS,23,52,29,23,18.9,112.4,112,0.4,13.7,1.81,21.6,13.6,23.2,18.4,12,72.1,71.9,14.5,99.97,15.2,2052
226,Danilo Gallinari,ATL,32,51,29,22,24,113,110.3,2.7,9.9,1.77,11.4,1.5,15.5,8.7,6.4,54.2,61.3,21.1,98.8,11.2,2526
226,DeAndre' Bembry,TOR,26,51,23,28,19.1,108.1,107.7,0.4,15.7,1.51,24.6,3.3,11.2,7.2,16.3,54.4,57,14.2,101.1,7.9,2046
226,James Johnson,NOP,34,51,21,30,20.5,106.4,111.4,-5,13.4,1.78,19.1,2.9,13.1,8,10.7,49.4,51,16.6,102.54,7.1,2220
226,Joel Embiid,PHI,27,51,39,12,31.1,117.8,105.8,12,15.6,0.91,10,7.8,25.4,17.2,11,54.5,63.6,35.2,100.79,20.3,3331
226,Jordan McLaughlin,MIN,25,51,15,36,18.4,102.6,108.8,-6.3,29.2,3.78,38.6,2,9,5.3,10.2,48.1,50.2,13.3,103.41,9.5,2018
226,Jordan Poole,GSW,22,51,28,23,19.4,107.6,106.9,0.7,16.1,1.94,14.8,1.5,7.4,4.4,7.6,53.5,58.1,24.6,101.94,10.1,2105
226,LaMelo Ball,CHA,19,51,23,28,28.8,108.7,111.8,-3.1,32.2,2.16,26.1,4.1,16.1,10,12.1,50.4,53.9,24.7,103.35,12.1,3169
226,Lauri Markkanen,CHI,24,51,20,31,25.8,107.1,109.9,-2.8,5.1,0.87,6.9,2.7,17.3,10.1,7.9,59.4,61.9,19.7,100.78,11,2780
226,Mike Conley,UTA,33,51,37,14,29.4,116.2,99.5,16.7,30.3,3.08,27.5,2.4,8.2,5.5,8.9,55.2,58.9,22.4,101.52,13.1,3176
226,Mike Scott,PHI,32,51,35,16,16.7,105.7,105.9,-0.2,6.4,2.11,14.5,1.2,12.9,6.9,6.9,48.6,49.2,11.6,101.9,5,1806
226,R.J. Hampton,ORL,20,51,20,31,17.4,102.6,116.7,-14.2,15.5,1.64,17.8,3,16.2,9.4,10.8,47.8,50.7,19.1,101.94,8.5,1879
226,Sterling Brown,HOU,26,51,14,37,24.1,105.5,110.8,-5.4,8.8,1.76,15.6,2.9,14.7,8.6,8.9,58.4,59.7,13.3,102.14,8.2,2608
238,Aaron Gordon,DEN,25,50,29,21,27.7,112.5,110.4,2.1,16.5,1.66,19.6,5.5,15,10.2,11.8,52.2,54.7,20.4,99.48,9.5,2868
238,Dario Saric,PHX,27,50,37,13,17.4,115.9,104.4,11.5,10.4,1.14,12.7,5.5,16.8,11.2,11.2,51.6,56.7,21.8,101.27,9.4,1840
238,Derrick Rose,NYK,32,50,28,22,25.6,109.8,105,4.9,27.6,2.68,21.9,1.5,8.1,4.9,8.2,51.1,55,25.2,98.32,13.3,2622
238,Gabe Vincent,MIA,25,50,27,23,13.1,104.3,110.3,-5.9,16.1,1.97,19.6,1.6,6.8,4.3,9.9,47.6,49.8,18.4,97.74,4.9,1335
238,Goran Dragic,MIA,35,50,30,20,26.7,110.1,108.6,1.5,26,1.86,23.1,1.9,10.7,6.3,12.5,51.4,55.2,23.9,98.59,9.7,2745
238,Grayson Allen,MEM,25,50,26,24,25.2,111.6,111,0.5,11.6,2.25,17.9,1.4,10.6,6,7.9,54.7,58.6,16.4,102.33,8.4,2682
238,Karl-Anthony Towns,MIN,25,50,19,31,33.8,114.6,114.7,-0.1,21.6,1.41,16.2,7.5,23.7,15.4,11.5,55.5,61.2,28.6,101.77,15.5,3588
238,Maxi Kleber,DAL,29,50,31,19,26.8,113.5,108.9,4.6,6.6,2.27,17.4,3.5,15.1,9.5,7.7,58,60.6,10.3,100.1,7.3,2799
238,Onyeka Okongwu,ATL,20,50,31,19,12,106.2,112.6,-6.3,4.7,0.62,8.2,10,17.2,13.5,13.2,64.4,65.5,14.1,101.4,8.7,1266
238,PJ Dozier,DEN,24,50,36,14,21.8,112,102.5,9.5,11.6,2,17.7,3.1,13.3,8.2,8.8,48.3,50.1,16.6,99.31,7.6,2242
238,Torrey Craig,PHX,30,50,33,17,16.1,111,114.7,-3.7,8.4,1.96,15.7,7,18.5,12.5,8,56.6,57.9,14.1,99.2,8.6,1645
238,Yuta Watanabe,TOR,26,50,24,26,14.5,105,107.8,-2.7,7.9,2.11,15.9,4.6,17.1,10.6,7.5,53.9,56.5,12.1,101.77,8.9,1533
250,Alec Burks,NYK,29,49,27,22,25.6,109.6,104.6,5,13.5,2.18,15.2,1.6,15.6,8.7,6.9,52.2,56.4,20.8,97.22,11.5,2540
251,Cody Zeller,CHA,28,48,21,27,20.9,112.3,110.3,2,12.5,1.69,16.8,11.5,21,16.1,10,56.5,59.9,17.7,100.91,11.4,2113
251,Jamal Murray,DEN,24,48,31,17,35.5,118.6,110.6,8,19.7,2.14,19.3,2.3,9.5,5.9,9,55.9,59.2,24.4,97.41,11.7,3468
251,Marcus Smart,BOS,27,48,24,24,32.9,114.2,111.3,2.8,22.7,2.84,28.7,2.2,8.4,5.2,10.1,48.9,53.9,17.9,101.16,8.5,3332
251,Nassir Little,POR,21,48,27,21,13.3,116.2,118.4,-2.2,4.9,1.28,10.1,4.6,14.4,9.4,7.9,55.1,58.9,13.5,99.06,7.2,1317
251,Saben Lee,DET,22,48,14,34,16.3,105.4,111.7,-6.3,33.3,3.16,36.3,2.6,9.9,6.3,11.5,49,53.6,17.1,98.91,9.6,1614
256,Brandon Goodwin,ATL,25,47,25,22,13.2,104.7,109.1,-4.4,24.6,2.64,25.4,1.2,9.7,5.3,9.6,44.8,47.1,19,99.05,7.2,1276
256,CJ McCollum,POR,29,47,28,19,34,119,112.8,6.2,22,3.43,18.2,1.8,9.9,5.6,5.3,55.4,57.7,26.5,100.01,12.3,3333
256,Caris LeVert,IND,26,47,24,23,31.6,111.9,112.1,-0.2,25.5,2.4,19.8,2.2,11.1,6.8,8.2,49.3,53.1,27.9,104.41,11.6,3231
256,Cole Anthony,ORL,21,47,13,34,27.1,103.5,116.3,-12.8,24.1,1.81,21.2,2.7,14.2,8.1,11.7,44.9,49.6,23.5,100.08,9.1,2662
256,Frank Kaminsky,PHX,28,47,33,14,15.2,113.5,108.9,4.6,15.4,3.59,20.5,5.1,20.8,13.1,5.7,53.1,54.7,18.5,99.62,10.6,1478
256,Jalen McDaniels,CHA,23,47,18,29,19.2,104.6,113.9,-9.4,9,1.18,13,4.7,13.8,9.1,11,53,55.4,16.9,98.54,7.3,1852
256,Josh Hart,NOP,26,47,21,26,28.7,111.9,112.1,-0.2,10.9,2.22,20.2,3.9,23.4,13.8,9.1,53.1,56.6,13.3,101.19,10,2847
256,Malachi Flynn,TOR,23,47,21,26,19.7,103.8,109.4,-5.6,22.5,3.19,25.3,1,11.4,6,7.9,45.3,48.4,18.3,101.04,8.3,1958
256,Monte Morris,DEN,26,47,30,17,25.5,115.7,109.5,6.2,17.2,4.41,24.9,0.9,7.1,4,5.6,54.7,57.4,16.1,98.88,9.2,2464
256,Myles Turner,IND,25,47,22,25,31,109.2,107.9,1.3,4.7,0.72,7.8,4.3,15.9,10.2,10.9,55.7,59.9,16.7,100.71,9,3047
